aacikrtu: autarkic 
elvy: levy 
ainqsu: anquis 
aceflmno: flamenco 
acefrrru: rfarceur 
adeeoprrsv: overspread 
aehijr: hejira 
eiilrstty: sterility 
-aaceimnnru: un-american 
bhhmmooptuy: hopomythumb 
degillnw: dwelling 
aagilorst: astroglia 
aacddeiijtuv: adjudicative 
aeefgilmnnnssu: meaningfulness 
aceefiknnnrs: frankincense 
cchkmsu: schmuck 
aafilstt: fatalist 
aerrv: raver 
illooprw: poorwill 
aceiloorrsttw: watercolorist 
aadkrww: awkward 
aerrt: terra 
bddeiirsttu: distributed 
aaglnno: angolan 
aacdgnrsuy: sugarcandy 
aaagglln: galangal 
abcepssu: subspace 
aciilnoppstu: supplication 
cdehipt: pitched 
eoorrt: torero 
cdehipp: chipped 
emrsu: remus serum sumer 
dginsu: dignus dingus 
aeknrr: ranker 
-affillpp: flip-flap 
aeknrw: newark 
aeimnrrsttt: transmitter 
ceiklnrs: crinkles 
ceeginst: genetics 
ceeginsu: eugenics 
aaeenntt: tantaene 
anosxy: saxony 
egiillnnnssuw: unwillingness 
adeeiloppt: deoppilate 
-bddeilnoow: boiled-down 
acisttu: atticus tacitus 
aabdhorsw: washboard 
ehort: other throe 
aanppu: papuan 
ehorv: hover 
-gnoo: no-go 
aeekmorrsstt: masterstroke 
chilnoopprssu: proconsulship 
afilnort: flatiron 
abeghinrr: harbinger 
afgilnortuu: fulguration 
ainrsy: syrian 
flrsttuu: trustful 
adeehiiimnorrtt: rhinotermitidae 
ahillssvy: slavishly 
ffot: toff 
aehijl: elijah 
bggilnnu: bungling 
ainrst: instar strain transi 
bceeeinrssuv: subservience 
aeeiilnppp: appleinpie 
acehiiopsstt: sophisticate 
adehlty: deathly 
aegllory: allegory 
bdeggginru: begrudging 
benntu: unbent 
aegiklnw: weakling 
bbiloorty: triboloby 
bilrstuu: tribulus 
aehhjov: jehovah 
abbcsy: scabby 
-aeeehnnstv: heaven-sent 
aadeehlors: rhoeadales 
aemorrsy: rosemary 
-adeefilnoppst: self-appointed 
deeinprssuuv: unsupervised 
eeiinnoprssx: inexpression 
aceehko: hoecake 
abbiilloorstu: bibliolatrous 
cilpu: picul 
eeffsu: effuse 
cegnoorsu: coregonus 
aaaceeenpprr: reappearance 
ddeinosw: disendow disowned 
bcekstu: buckets 
chinp: pinch 
deeemnnorst: endorsement 
aeegiln: lineage 
acccehitt: cathectic 
aceeforrst: forecaster 
aaccipty: capacity 
aegirssttt: strategist 
aehorstwy: seaworthy 
aeegilw: weigela 
deeiiopstux: expeditious 
aceglnooprsy: laryngoscope 
chino: chino 
aehipss: aphesis 
cdhloopy: copyhold 
eglnu: lunge 
belru: ruble 
ceemoorv: overcome 
belry: beryl 
adgiknoorst: agkistrodon 
aaeelnrtt: alternate 
aeeiillmmmrt: milliammeter 
acddinnu: uncandid 
ilnoops: plosion 
